2,103,240,144,red
0,133,211,97,red
0,125,226,112,red
1,255,163,5,red
2,255,226,14,red
2,94,255,168,red
0,221,234,27,red
179,130,255,43,red
178,202,234,46,red
172,121,240,126,red
178,219,255,35,red
2,215,255,50,red
167,113,197,123,red
178,131,238,118,red
0,159,255,98,red
161,66,255,176,red
179,118,255,136,red
0,137,255,121,red
1,201,255,53,red
1,214,255,43,red
1,241,255,23,red
179,133,255,119,red
1,209,255,53,red
165,76,195,136,red
178,103,208,120,red
1,115,222,123,red
170,95,186,115,red
0,224,255,29,red
1,243,215,18,red
165,87,196,129,red
179,153,255,89,red
168,92,255,150,red
1,219,255,35,red
2,200,255,68,red
1,255,189,10,red
163,78,193,136,red
1,162,227,89,red
0,211,255,38,red
165,77,181,117,red
176,110,208,120,red
1,255,176,5,red
179,215,255,36,red
176,135,255,112,red
1,240,248,19,red
1,232,255,27,red
1,238,255,28,red
1,245,255,14,red
0,202,223,47,red
1,138,222,104,red
1,255,211,16,red
1,228,255,26,red
1,107,245,147,red
0,129,244,121,red
174,95,209,129,red
0,213,255,35,red
4,102,255,164,red
3,175,255,100,red
1,255,219,13,red
161,68,178,132,red
0,197,214,49,red
176,108,199,128,red
0,141,228,105,red
1,255,182,7,red
0,220,237,34,red
0,159,255,96,red
1,242,255,15,red
179,122,255,128,red
4,133,255,146,red
0,255,163,9,red
1,255,176,9,red
170,105,215,129,red
3,96,255,163,red
0,78,255,181,red
1,255,177,14,red
164,92,216,133,red
179,200,255,53,red
177,146,255,109,red
1,255,168,8,red
4,104,255,168,red
1,255,183,10,red
4,108,255,155,red
1,255,222,16,red
3,106,255,160,red
1,255,194,12,red
0,203,216,45,red
1,170,238,92,red
165,83,169,118,red
1,203,200,43,red
170,93,222,142,red
5,140,246,138,red
177,119,242,129,red
166,99,182,113,red
0,224,255,31,red
1,255,222,14,red
175,104,192,124,red
1,240,250,24,red
164,92,208,150,red
0,120,237,44,red
179,119,213,118,red
1,255,186,12,red
1,239,255,25,red
179,192,219,54,red
0,215,255,42,red
149,52,185,145,red
146,57,178,136,red
176,115,198,112,red
179,144,243,110,red
179,144,255,102,red
179,221,232,29,red
176,142,225,99,red
0,240,226,14,red
1,160,255,97,red
165,80,199,136,red
1,232,255,30,red
1,255,192,11,red
1,238,241,24,red
1,107,223,130,red
168,103,222,133,red
0,155,255,102,red
1,97,255,160,red
179,133,219,109,red
0,203,255,52,red
177,88,205,133,red
1,255,211,12,red
0,154,255,106,red
3,101,255,166,red
1,209,193,37,red
179,117,218,118,red
161,65,209,152,red
165,95,203,130,red
1,238,212,18,red
1,234,173,18,red
157,65,255,171,red
1,117,236,131,red
0,240,205,13,red
1,235,255,26,red
0,218,228,33,red
178,126,217,103,red
171,107,221,127,red
177,109,187,109,red
1,255,215,12,red
179,126,255,125,red
1,255,163,6,red
1,255,210,10,red
1,212,227,44,red
159,56,217,167,red
157,46,255,195,red
179,107,255,145,red
5,133,255,145,red
0,81,255,176,red
155,66,196,150,red
0,87,229,149,red
179,198,212,46,red
0,157,255,98,red
155,70,186,137,red
4,121,229,130,red
5,126,246,144,red
160,83,204,141,red
179,199,212,47,red
171,113,185,102,red
159,70,200,145,red
159,86,217,164,red
177,146,255,110,red
1,237,255,21,red
179,98,210,133,red
161,71,173,123,red
165,92,203,130,red
3,218,255,57,red
145,63,199,153,red
152,61,217,166,red
178,192,237,57,red
0,241,198,13,red
0,208,223,43,red
5,85,255,185,red
0,238,194,14,red
179,130,226,110,red
1,255,192,10,red
0,215,255,32,red
2,98,255,159,red
179,109,232,133,red
2,255,255,20,red
0,240,209,14,red
1,255,213,12,red
171,99,209,148,red
0,243,229,12,red
158,85,192,127,red
162,83,217,146,red
0,199,255,56,red
178,116,206,109,red
1,234,255,30,red
178,134,255,119,red
5,104,255,182,red
177,130,217,108,red
7,84,255,191,red
170,88,221,144,red
179,90,255,165,red
0,225,231,27,red
179,242,177,11,red
0,240,226,14,red
0,220,255,35,red
4,107,236,148,red
179,111,206,119,red
179,129,255,123,red
5,113,255,160,red
1,255,163,7,red
1,223,255,33,red
0,214,255,40,red
1,247,255,19,red
170,101,199,121,red
2,133,219,108,red
1,122,241,134,red
1,88,250,169,red
1,210,255,48,red
1,153,231,94,red
2,255,220,17,red
160,102,205,134,red
0,208,255,44,red
1,167,255,96,red
0,226,236,28,red
1,213,255,46,red
178,207,227,43,red
177,149,255,99,red
3,166,255,109,red
170,90,200,132,red
1,255,174,11,red
179,121,231,124,red
166,99,255,140,red
176,120,243,126,red
1,255,206,9,red
1,165,255,98,red
179,204,238,46,red
0,217,255,42,red
1,255,189,10,red
1,107,255,143,red
1,255,255,14,red
155,77,193,133,red
179,216,255,33,red
2,95,234,154,red
171,85,217,141,red
6,103,255,175,red
1,242,255,17,red
1,255,239,19,red
179,156,225,91,red
172,118,255,136,red
1,255,183,8,red
177,112,255,143,red
1,243,232,16,red
156,61,187,141,red
1,129,207,106,red
164,67,207,152,red
166,87,196,132,red
170,111,255,133,red
0,156,255,96,red
1,243,196,13,red
4,118,255,150,red
0,197,255,60,red
179,203,193,41,red
0,227,221,28,red
1,255,170,7,red
1,255,208,10,red
1,98,255,156,red
161,74,195,140,red
0,148,255,101,red
2,255,232,17,red
1,242,220,16,red
0,154,255,102,red
4,109,249,156,red
1,213,225,46,red
1,245,219,11,red
179,214,255,37,red
4,127,255,148,red
1,164,231,92,red
1,230,217,28,red
168,90,184,118,red
1,255,222,15,red
175,121,225,121,red
0,255,185,9,red
156,65,192,148,red
1,255,209,18,red
170,88,205,134,red
0,214,255,37,red
1,255,196,11,red
1,247,248,17,red
177,110,229,130,red
165,80,184,125,red
0,202,193,41,red
1,225,211,27,red
166,93,209,137,red
0,224,255,32,red
5,105,255,168,red
1,217,235,29,red
170,82,220,153,red
2,220,255,44,red
178,139,218,97,red
1,255,196,9,red
165,77,213,150,red
2,160,255,106,red
176,92,252,160,red
1,255,215,15,red
0,143,255,114,red
3,218,255,56,red
2,245,255,26,red
1,255,208,10,red
0,219,237,38,red
170,66,243,179,red
165,73,192,139,red
1,255,255,15,red
1,210,234,46,red
1,165,255,92,red
1,255,202,11,red
173,66,255,189,red
3,106,255,164,red
177,200,212,44,red
2,163,227,90,red
2,225,255,35,red
1,158,255,102,red
179,148,232,94,red
2,255,255,20,red
0,221,235,29,red
159,68,196,142,red
177,112,241,125,red
173,111,255,127,red
1,122,233,124,red
1,231,255,28,red
177,72,255,183,red
161,67,184,139,red
179,125,231,117,red
1,255,219,11,red
2,110,255,149,red
0,88,255,170,red
1,230,226,26,red
179,144,226,92,red
1,138,255,102,red
1,238,224,20,red
1,149,255,102,red
179,107,255,147,red
179,220,255,31,red
175,111,225,124,red
176,155,230,94,red
1,147,242,109,red
176,130,244,121,red
1,148,209,96,red
178,119,251,134,red
1,255,204,9,red
7,110,255,166,red
1,140,255,118,red
1,255,225,11,red
177,125,242,123,red
0,142,183,90,red
1,255,205,14,red
1,255,236,15,red
177,92,243,153,red
179,103,246,144,red
178,130,234,114,red
0,125,180,100,red
1,198,255,63,red
1,135,168,88,red
176,109,255,146,red
0,240,222,13,red
177,131,196,99,red
179,126,255,129,red
1,145,215,103,red
1,255,185,8,red
2,142,231,111,red
2,102,255,153,red
0,159,255,98,red
179,147,233,96,red
178,131,255,124,red
0,137,205,98,red
178,171,228,78,red
0,153,236,94,red
178,130,255,123,red
177,129,255,128,red
1,255,205,12,red
1,144,255,115,red
0,158,255,97,red
1,255,176,4,red
35,94,255,255,yellow
35,130,243,243,yellow
37,178,236,236,yellow
42,143,243,243,yellow
44,40,253,253,yellow
41,165,252,252,yellow
40,145,245,245,yellow
37,63,252,252,yellow
38,149,244,244,yellow
42,108,226,226,yellow
38,142,246,246,yellow
33,129,208,208,yellow
40,61,254,254,yellow
41,58,251,251,yellow
50,59,252,252,yellow
42,47,255,255,yellow
38,161,241,241,yellow
39,126,234,234,yellow
40,57,250,250,yellow
40,58,252,252,yellow
37,158,237,237,yellow
39,97,242,242,yellow
42,116,201,201,yellow
38,154,244,244,yellow
41,98,241,241,yellow
45,75,241,241,yellow
39,129,185,185,yellow
39,177,226,226,yellow
38,101,245,245,yellow
41,78,246,246,yellow
35,69,252,252,yellow
35,58,252,252,yellow
35,69,250,250,yellow
36,49,254,254,yellow
41,92,244,244,yellow
39,93,237,237,yellow
41,85,248,248,yellow
40,89,246,246,yellow
39,180,224,224,yellow
42,120,189,189,yellow
35,72,248,248,yellow
41,75,251,251,yellow
36,76,245,245,yellow
39,109,215,215,yellow
38,50,255,255,yellow
41,65,252,252,yellow
40,144,250,250,yellow
43,89,250,250,yellow
34,106,243,243,yellow
37,170,234,234,yellow
37,167,237,237,yellow
39,72,251,251,yellow
38,68,249,249,yellow
38,113,255,255,yellow
37,154,246,246,yellow
43,40,255,255,yellow
42,61,254,254,yellow
42,64,251,251,yellow
42,96,252,252,yellow
39,170,236,236,yellow
40,126,201,201,yellow
40,65,251,251,yellow
39,79,251,251,yellow
36,99,235,235,yellow
37,178,229,229,yellow
47,86,242,242,yellow
36,118,202,202,yellow
35,95,249,249,yellow
35,143,184,184,yellow
39,89,240,240,yellow
35,102,236,236,yellow
37,101,247,247,yellow
36,187,231,231,yellow
39,62,252,252,yellow
38,106,232,232,yellow
37,64,250,250,yellow
38,61,250,250,yellow
42,179,246,246,yellow
35,120,231,231,yellow
35,124,231,231,yellow
36,82,245,245,yellow
35,132,179,179,yellow
39,159,242,242,yellow
39,58,254,254,yellow
37,158,242,242,yellow
36,49,255,255,yellow
40,75,251,251,yellow
37,182,232,232,yellow
35,189,233,233,yellow
38,123,244,244,yellow
31,135,204,204,yellow
37,123,228,228,yellow
41,151,244,244,yellow
38,51,252,252,yellow
36,158,238,238,yellow
40,58,255,255,yellow
35,65,248,248,yellow
37,70,252,252,yellow
35,166,236,236,yellow
37,170,239,239,yellow
41,121,224,224,yellow
40,60,250,250,yellow
41,88,241,241,yellow
45,63,255,255,yellow
42,129,200,200,yellow
37,149,249,249,yellow
44,40,255,255,yellow
35,155,249,249,yellow
35,92,245,245,yellow
35,103,248,248,yellow
40,84,248,248,yellow
38,68,251,251,yellow
37,170,239,239,yellow
38,156,241,241,yellow
46,114,242,242,yellow
39,85,242,242,yellow
37,161,244,244,yellow
36,142,245,245,yellow
35,141,245,245,yellow
42,33,255,255,yellow
42,40,255,255,yellow
38,49,254,254,yellow
47,57,255,255,yellow
40,69,247,247,yellow
40,70,247,247,yellow
45,55,243,243,yellow
36,49,254,254,yellow
41,129,233,233,yellow
38,27,253,253,yellow
37,119,235,235,yellow
36,132,178,178,yellow
38,142,171,171,yellow
37,189,211,211,yellow
47,39,255,255,yellow
49,37,255,255,yellow
40,60,249,249,yellow
33,117,229,229,yellow
42,61,249,249,yellow
35,182,230,230,yellow
35,92,250,250,yellow
39,164,241,241,yellow
36,116,219,219,yellow
35,144,245,245,yellow
40,58,255,255,yellow
38,70,250,250,yellow
40,68,251,251,yellow
37,186,234,234,yellow
40,93,251,251,yellow
35,103,250,250,yellow
33,184,234,234,yellow
42,54,254,254,yellow
39,74,249,249,yellow
36,185,242,242,yellow
39,86,244,244,yellow
37,181,225,225,yellow
45,70,248,248,yellow
46,119,206,206,yellow
34,176,236,236,yellow
40,125,222,222,yellow
43,40,254,254,yellow
42,53,254,254,yellow
42,47,254,254,yellow
37,62,255,255,yellow
36,49,255,255,yellow
38,97,249,249,yellow
38,109,251,251,yellow
39,149,241,241,yellow
38,112,249,249,yellow
39,91,249,249,yellow
38,188,227,227,yellow
35,83,253,253,yellow
38,32,255,255,yellow
41,108,253,253,yellow
42,143,239,239,yellow
37,140,240,240,yellow
45,32,255,255,yellow
37,94,245,245,yellow
44,40,255,255,yellow
37,56,255,255,yellow
38,43,255,255,yellow
44,55,251,251,yellow
43,40,255,255,yellow
41,100,250,250,yellow
37,68,255,255,yellow
38,64,252,252,yellow
40,68,249,249,yellow
40,30,255,255,yellow
37,61,255,255,yellow
42,50,249,249,yellow
36,77,255,255,yellow
38,133,242,242,yellow
38,40,253,253,yellow
37,27,255,255,yellow
37,36,255,255,yellow
42,86,253,253,yellow
43,86,251,251,yellow
39,28,255,255,yellow
41,104,253,253,yellow
43,121,247,247,yellow
38,119,239,239,yellow
43,120,233,233,yellow
39,91,234,234,yellow
40,77,239,239,yellow
39,179,217,217,yellow
37,149,244,244,yellow
38,62,255,255,yellow
41,61,253,253,yellow
44,66,251,251,yellow
36,81,255,255,yellow
41,65,254,254,yellow
40,130,245,245,yellow
35,67,255,255,yellow
41,137,235,235,yellow
37,72,245,245,yellow
43,40,255,255,yellow
40,138,238,238,yellow
35,92,253,253,yellow
40,68,255,255,yellow
38,43,255,255,yellow
38,126,242,242,yellow
37,61,255,255,yellow
38,135,246,246,yellow
38,37,255,255,yellow
42,65,255,255,yellow
37,25,255,255,yellow
39,91,239,239,yellow
47,28,255,255,yellow
41,122,243,243,yellow
35,68,253,253,yellow
40,118,246,246,yellow
41,91,239,239,yellow
41,21,255,255,yellow
42,76,255,255,yellow
41,140,238,238,yellow
41,144,233,233,yellow
41,54,254,254,yellow
41,137,231,231,yellow
46,56,255,255,yellow
50,55,252,252,yellow
36,71,255,255,yellow
41,99,248,248,yellow
41,143,235,235,yellow
44,30,255,255,yellow
40,129,236,236,yellow
36,88,255,255,yellow
38,50,255,255,yellow
40,61,251,251,yellow
40,88,244,244,yellow
39,53,253,253,yellow
35,82,253,253,yellow
41,145,251,251,yellow
37,53,252,252,yellow
39,73,254,254,yellow
38,123,244,244,yellow
38,51,254,254,yellow
37,185,225,225,yellow
35,151,247,247,yellow
40,130,250,250,yellow
39,145,250,250,yellow
38,32,255,255,yellow
41,107,246,246,yellow
44,66,245,245,yellow
38,32,255,255,yellow
38,119,235,235,yellow
41,100,252,252,yellow
43,130,242,242,yellow
41,85,252,252,yellow
41,125,238,238,yellow
40,72,254,254,yellow
41,100,246,246,yellow
40,112,251,251,yellow
40,149,238,238,yellow
41,61,251,251,yellow
43,40,255,255,yellow
39,93,242,242,yellow
43,53,255,255,yellow
36,68,255,255,yellow
36,79,255,255,yellow
42,50,254,254,yellow
41,79,253,253,yellow
41,125,238,238,yellow
35,67,255,255,yellow
38,97,244,244,yellow
43,28,255,255,yellow
37,61,255,255,yellow
41,75,255,255,yellow
37,101,240,240,yellow
42,114,252,252,yellow
41,79,253,253,yellow
43,103,250,250,yellow
37,123,240,240,yellow
37,158,235,235,yellow
36,49,254,254,yellow
38,50,255,255,yellow
41,104,249,249,yellow
41,84,241,241,yellow
38,30,255,255,yellow
40,97,253,253,yellow
37,185,246,246,yellow
42,132,245,245,yellow
41,61,251,251,yellow
43,45,252,252,yellow
43,77,245,245,yellow
36,77,255,255,yellow
36,94,238,238,yellow
39,86,252,252,yellow
41,114,241,241,yellow
40,51,252,252,yellow
40,125,241,241,yellow
36,49,255,255,yellow
49,28,255,255,yellow
38,83,255,255,yellow
39,186,217,217,yellow
40,23,255,255,yellow
35,85,253,253,yellow
38,134,242,242,yellow
39,45,255,255,yellow
42,90,255,255,yellow
41,136,245,245,yellow
37,37,255,255,yellow
42,57,254,254,yellow
41,107,243,243,yellow
38,27,254,254,yellow
38,64,250,250,yellow
39,173,228,228,yellow
38,142,248,248,yellow
41,104,250,250,yellow
43,73,248,248,yellow
39,109,251,251,yellow
40,129,245,245,yellow
38,30,255,255,yellow
40,97,253,253,yellow
41,140,238,238,yellow
40,73,255,255,yellow
43,93,253,253,yellow
41,61,251,251,yellow
35,164,248,248,yellow
41,100,248,248,yellow
42,50,255,255,yellow
42,88,246,246,yellow
36,56,255,255,yellow
38,62,255,255,yellow
38,134,242,242,yellow
37,131,242,242,yellow
41,114,246,246,yellow
45,32,255,255,yellow
37,25,255,255,yellow
41,133,238,238,yellow
44,95,243,243,yellow
36,68,255,255,yellow
38,39,255,255,yellow
37,82,255,255,yellow
36,63,255,255,yellow
38,134,242,242,yellow
37,39,255,255,yellow
36,59,255,255,yellow
40,116,246,246,yellow
41,146,251,251,yellow
43,77,246,246,yellow
40,169,235,235,yellow
38,143,241,241,yellow
41,21,255,255,yellow
41,78,255,255,yellow
41,143,242,242,yellow
41,61,255,255,yellow
41,61,252,252,yellow
46,59,255,255,yellow
37,70,255,255,yellow
41,54,250,250,yellow
40,54,252,252,yellow
42,113,248,248,yellow
46,56,252,252,yellow
37,105,254,254,yellow
44,72,241,241,yellow
44,136,246,246,yellow
43,75,249,249,yellow
42,100,250,250,yellow
44,43,252,252,yellow
47,86,242,242,yellow
43,91,238,238,yellow
39,152,243,243,yellow
39,94,242,242,yellow
39,86,243,243,yellow
47,59,253,253,yellow
42,98,240,240,yellow
41,54,255,255,yellow
38,57,249,249,yellow
40,107,239,239,yellow
40,51,252,252,yellow
35,124,222,222,yellow
39,35,255,255,yellow
39,142,248,248,yellow
42,50,254,254,yellow
38,114,255,255,yellow
49,66,250,250,yellow
49,93,255,255,yellow
47,75,242,242,yellow
35,109,245,245,yellow
37,142,249,249,yellow
37,151,252,252,yellow
44,109,235,235,yellow
42,56,255,255,yellow
41,129,235,235,yellow
48,78,247,247,yellow
43,124,223,223,yellow
44,174,241,241,yellow
38,107,244,244,yellow
38,142,251,251,yellow
52,68,249,249,yellow
39,161,246,246,yellow
39,86,249,249,yellow
44,27,255,255,yellow
45,63,251,251,yellow
41,61,249,249,yellow
40,53,254,254,yellow
39,130,255,255,yellow
37,151,247,247,yellow
37,146,247,247,yellow
37,132,244,244,yellow
35,128,221,221,yellow
35,57,251,251,yellow
34,184,217,217,yellow
39,173,231,231,yellow
39,64,250,250,yellow
34,126,234,234,yellow
37,109,247,247,yellow
37,185,227,227,yellow
35,151,241,241,yellow
41,61,253,253,yellow
35,152,245,245,yellow
41,61,249,249,yellow
37,73,250,250,yellow
35,113,216,216,yellow
37,141,251,251,yellow
38,73,252,252,yellow
40,118,243,243,yellow
37,142,249,249,yellow
35,154,249,249,yellow
37,174,237,237,yellow
38,47,254,254,yellow
42,47,254,254,yellow
38,113,230,230,yellow
39,179,227,227,yellow
34,66,248,248,yellow
42,66,255,255,yellow
41,170,231,231,yellow
39,47,254,254,yellow
44,40,254,254,yellow
41,75,249,249,yellow
38,112,240,240,yellow
35,109,243,243,yellow
38,86,252,252,yellow
37,170,233,233,yellow
35,97,247,247,yellow
41,113,213,213,yellow
45,77,255,255,yellow
39,100,242,242,yellow
38,124,253,253,yellow
35,106,245,245,yellow
40,77,242,242,yellow
36,82,248,248,yellow
41,109,224,224,yellow
36,98,245,245,yellow
35,188,221,221,yellow
35,158,249,249,yellow
36,49,253,253,yellow
43,113,250,250,yellow
38,112,240,240,yellow
38,126,197,197,yellow
38,64,251,251,yellow
35,67,248,248,yellow
37,181,211,211,yellow
39,63,254,254,yellow
39,51,255,255,yellow
35,69,252,252,yellow
42,40,255,255,yellow
40,146,250,250,yellow
36,56,255,255,yellow
40,94,251,251,yellow
35,136,250,250,yellow
46,58,253,253,yellow
41,63,249,249,yellow
45,61,255,255,yellow
